var_name;ref_name;comment
BEN_AMA_COD;-;
BEN_CDI_NIR;-;
BEN_CMU_CAT;-;
BEN_CMU_ORG;-;
BEN_CMU_TOP;-;
BEN_DCD_AME;-;
BEN_DCD_DTE;-;
BEN_EHP_TOP;-;
BEN_IAT_CAT;-;
BEN_NAI_ANN;-;
BEN_PAI_CMU;-;
BEN_NIR_PSA;-;
BEN_RNG_GEM;-;
BEN_QAF_COD;-;
BEN_RES_COM;-;
BEN_RES_DPT;-;
BEN_SEX_COD;-;
ORG_AFF_BEN;-;
PRS_REJ_TOP;-;
EXE_SOI_AMD;-;
EXE_SOI_AMF;-;
EXE_SOI_DTD;-;
EXE_SOI_DTF;-;
PRE_PRE_AMD;-;
PRE_PRE_DTD;-;
PRS_GRS_DTD;-;
PRS_HOS_AMD;-;
PRS_HOS_DTD;-;
BSE_REM_BSE;-;
BSE_REM_MNT;-;
BSE_REM_PRU;-;
BSE_REM_SGN;-;
CPL_REM_BSE;-;
CPL_REM_MNT;-;
CPL_REM_PRU;-;
CPL_REM_SGN;-;
PRS_ACT_CFT;-;
PRS_ACT_COG;-;
PRS_ACT_NBR;-;
PRS_ACT_QTE;-;
PRS_DEP_MNT;-;
PRS_ETA_RAC;-;
PRS_PAI_MNT;-;
RGO_MOD_MNT;-;
ORB_BSE_NUM;-;
ORL_BSE_NUM;-;
RGM_COD;-;
RGM_GRG_COD;-;
ACC_TIE_IND;-;
BSE_FJH_TYP;-;
BSE_PRS_NAT;-;
CPL_AFF_COD;-;
CPL_ANO_COD;-;
CPL_FJH_TYP;-;
CPL_MAJ_TOP;IR_CPL_MAJ_TOP;
CPL_PRS_NAT;-;
DPN_QLF;-;
DRG_MOD;-;
DRG_NAT;-;
EXE_LIE_COD;-;
EXO_MTF;-;
IJR_EMP_NUM;-;
IJR_RVL_NAT;-;
MTM_NAT;-;
ORG_CLE_NEW;-;
PRE_REN_COD;-;
PRS_CRD_OPT;-;
PRS_DPN_QLP;-;
PRS_NAT_REF;-;
PRS_OPS_TRF;-;
PRS_PDS_QCP;-;
PRS_PDS_QTP;-;
PRS_PPF_COD;-;
PRS_PRE_MTT;-;
PRS_REF_KIN;-;
PRS_TOP_ENP;-;
PRS_TYP_KIN;-;
RGO_ASU_NAT;-;
RGO_ENV_TYP;-;
RGO_FTA_COD;-;
RGO_MIN_TAU;-;
RGO_REM_TAU;-;
RGO_THE_TAU;-;
ETB_PRE_FIN;-;
PFS_EXE_NUM;-;
PFS_EXE_NUMC;-;
PFS_PRE_NUM;-;
PFS_PRE_NUMC;-;
PRS_MTT_NUM;-;
PRS_MTT_NUMC;-;
PSE_ACT_NAT;-;
PSE_CNV_COD;-;
PSE_REF_ADH;-;
PSE_SPE_COD;-;
PSE_STJ_COD;-;
PSP_ACT_NAT;-;
PSP_CNV_COD;-;
PSP_PPS_NUM;-;
PSP_PPS_NUMC;-;
PSP_REF_ADH;-;
PSP_SPE_COD;-;
PSP_STJ_COD;-;
PSP_SVI_PPS;-;
DCT_ORD_NUM;-;
FLX_DIS_DTD;-;
FLX_EMT_NUM;-;
FLX_EMT_ORD;-;
FLX_EMT_TYP;-;
FLX_TRT_DTD;-;
ORG_CLE_NUM;-;
PRS_ORD_NUM;-;
REM_TYP_AFF;-;
DCT_ARC_DTE;-;
DCT_ARR_DTE;-;
DCT_CTL_COD;-;
DCT_LOT_TCR;-;
DCT_CTL_TYP;-;
DCT_EMT_IDT;-;
DCT_ENT_SUP;-;
DCT_INT_VER;-;
DCT_MAN_DTD;-;
DCT_MUT_CMP;-;
DCT_MVT_SYS;-;
DCT_REM_DTD;-;
DCT_RGU_SNS;-;
PRS_ANO_COD;-;
PRS_ANO_COM;-;
PRS_ANO_DEF;-;
PRS_ANO_DON;-;
PRS_ANO_ORI;-;
PRS_ENT_COD;-;
PRS_ENT_NUM;-;
CAM_ACT_COD;-;
CAM_ACT_PRU;-;
CAM_ASS_COD;-;
CAM_CAB_IND;-;
CAM_DOC_EXT;-;
CAM_MOD_COD;-;
CAM_ORD_NUM;-;
CAM_PRS_IDE;IR_CCAM_V54;Telecharge depuis le site de l'atih en novembre et pr�process� 
CAM_QUA_DEN;-;
CAM_REM_BSE;-;
CAM_REM_COD;-;
CAM_TRT_PHA;-;
CPT_DEP_PER;-;
CPT_EXC_RTC;-;
CPT_MIR_NUM;-;
CPT_MVT_MNT;-;
CPT_MVT_SGN;-;
CPT_MVT_SNS;-;
CPT_ORD_NUM;-;
CPT_TRM_RGM;-;
CPT_VEN_TYP;-;
GES_CPT_COD;-;
GES_GRG_COD;-;
PHA_ACT_PRU;-;
PHA_ACT_QSN;-;
PHA_CPA_PCP ;-;
PHA_DEC_PRU ;-;
PHA_DEC_QSU ;-;
PHA_DEC_TOP ;-;
PHA_IDE_CPL;-;
PHA_MOD_PRN ;-;
PHA_ORD_NUM;-;
PHA_PRS_C13;-;
PHA_PRS_IDE;-;
PHA_SEQ_RNV;-;
PHA_SUB_MTF;-;
LOT_ORD_NUM;-;
LOT_PHA_NUM;-;
LOT_PHA_QSN;-;
LOT_PHA_TOP;-;
LOT_SER_NUM;-;
BIO_ACT_QSN;-;
BIO_ORD_NUM;-;
BIO_PRS_IDE;-;
LPP_ECT_MNT;-;
LPP_ECU_MNT;-;
TIP_ACL_DTD;-;
TIP_ACL_DTF;-;
TIP_ACT_PRU;-;
TIP_ACT_QSN;-;
TIP_ORD_NUM;-;
TIP_PRS_IDE;-;
TIP_PRS_TYP;-;
TIP_PUB_PRX;-;
TIP_SIR_NUM;-;
TRS_ACT_PRU;-;
TRS_ACT_QSN;-;
TRS_ORD_NUM;-;
TRS_PRS_IDE;-;
TRS_TRS_MTF;-;
ITR_ORD_NUM;-;
TRS_ACP_NOM;-;
TRS_ACP_NOMC;-;
TRS_CDR_NOM;-;
TRS_CDR_NOMC;-;
TRS_ARR_CDP;-;
TRS_DEP_CDP;-;
TRS_TRP_HRA;-;
TRS_TRP_HRD;-;
TRS_VEH_NUM;-;
TRS_VEH_NUMC;-;
UCD_ACH_PRU;-;
UCD_CAL_PRU;-;
UCD_DLV_NBR;-;
UCD_ECT_MNT;-;
UCD_ECU_MNT;-;
UCD_FAC_PRU;-;
UCD_FRC_COE;-;
UCD_LGN_NUM;-;
UCD_MAR_MNT;-;
UCD_ORD_NUM;-;
UCD_RCT_COU;-;
UCD_TOP_UCD;-;
UCD_TTF_MNT;-;
UCD_UCD_COD;-;
ARO_ASU_NAT;-;
ARO_CPL_COD;-;
ARO_ENV_TYP;-;
ARO_FJH_TYP;-;
ARO_FTA_COD;-;
ARO_MIN_TAU;-;
ARO_MOD_MNT;-;
ARO_ORD_NUM;-;
ARO_PRS_NAT;-;
ARO_REM_BSE;-;
ARO_REM_MNT;-;
ARO_REM_PRU;-;
ARO_REM_SGN;-;
ARO_REM_TAU;-;
ARO_REM_TYP;-;
ARO_THE_TAU;-;
INV_ATR_DTD;-;
INV_PEN_CAT;-;
INV_PEN_ETA;-;
ATT_NAT;-;
BEN_RAT_ANO;-;
RAT_IPP_DTE;-;
RAT_IPP_TAU;-;
DDP_COD;-;
ETB_EXE_FIN;-;
ETE_CAT_COD;-;
ETE_ETA_TRF;-;
ETE_GHS_NUM;-;
ETE_IND_TAA;-;
ETE_MCO_COE;-;
ETE_MCO_DDP;-;
ETE_NAT_FSJ;-;
ETE_STJ_COD;-;
ETE_TYP_COD;-;
MDT_COD;-;
MFT_COD;-;
PRS_PPU_SEC;-;
BEN_NIR_ANO;-;
BEN_IDT_ANO;-;
BEN_IDT_TOP;-;
ASS_NIR_ANO;-;
BEN_IDT_MAJ;-;
BEN_NAI_MOI;-;
BEN_TOP_CNS;-;
MAX_TRT_DTD;-;
BEN_DTE_INS;-;
BEN_DTE_MAJ;-;
AR1_ASU_NAT;-;
AR1_REM_BSE;-;
AR1_REM_MNT;-;
AR1_REM_TYP;-;
AR2_ASU_NAT;-;
AR2_REM_BSE;-;
AR2_REM_MNT;-;
AR2_REM_TYP;-;
AR3_ASU_NAT;-;
AR3_REM_BSE;-;
AR3_REM_MNT;-;
AR3_REM_TYP;-;
ASS_PAF_MNT;-;
BEN_CTA_TYP;-;
CAI_AFF_COD;-;
CAI_LIQ_COD;-;
CLE_DCI_JNT;-;
CPM_REM_BSE;-;
CPM_REM_MNT;-;
DRG_AFF_NAT;-;
DRT_ACS_TOP;-;
ETE_DPT_COD;-;
ETP_DPT_COD;-;
EXE_CTX_BEN;-;
EXE_CTX_PFS;-;
EXE_INS_DPT;-;
GRG_AFF_COD;-;
GRG_LIQ_COD;-;
PRE_INS_DPT;-;
PRS_DIS_PRE;-;
PRS_DRA_AME;-;
PSE_ACT_SPE;-;
PSP_ACT_SPE;-;
SLM_AFF_COD;-;
TOT_REM_BSE;-;
TOT_REM_MNT;-;
BIO_SEQ_NUM;-;
CAM_SEQ_NUM;-;
CAM_GRI_TAR;-;
CAM_ACT_QSN;-;
INV_SEQ_NUM;-;
TIP_SEQ_NUM;-;
PHA_SEQ_NUM;-;
PHA_DEC_TOP;-;
PHA_MOD_PRN;-;
PHA_ACT_QSC;-;
PHA_DEC_QSD ;-;
RAT_SEQ_NUM;-;
DTR_SEQ_NUM;-;
TRS_SEQ_NUM;-;
TRS_DTD_DTE;-;
TRS_DTD_AMD;-;
TRS_DTF_DTE;-;
TRS_DTF_AMF;-;
UCD_SEQ_NUM;-;
IMB_ALD_DTD;-;
IMB_ALD_DTF;-;
IMB_ALD_NUM;-;
IMB_ETM_NAT;-;
IMB_MLP_BTR;-;
IMB_MLP_TAB;-;
IMB_SDR_LOP;-;
INS_DTE;-;
MED_MTF_COD;-;
MED_NCL_IDT;-;
UPD_DTE;-;
id_carto;-;
ben_sex_cod;-;
ben_nai_ann;-;
age;-;
cla_age_ct;-;
cla_age_5;-;
old_cod_reg;-;
new_cod_reg;-;
dpt;-;
regime;-;
source;-;
cmu;-;
ben_dcd_dte;-;
dcd_3112;-;
ben_acs_top;-;
ben_aah_top;-;
top_CvIDM_aig;-;
top_CvCoron_chr;-;
sup_CvIDMCor_cat;-;
top_CvAVC_aig;-;
top_CvAVC_seq;-;
sup_CvAVC_cat;-;
top_CvIC_aig;-;
top_CvIC_chr;-;
sup_CvIC_cat;-;
top_CvAOMI_ind;-;
top_CvTrRyC_ind;-;
top_CvValve_ind;-;
top_CvEmbol_aig;-;
top_CvAutre_ind;-;
sup_Cvaig_cat;-;
sup_Cvchr_cat;-;
sup_Cv_cat;-;
top_FAntiHTA_med;-;
sup_FAntiHTA_med_nnexclu;-;
top_FHypoLi_med;-;
sup_FHypoLi_med_nnexclu;-;
sup_FRV_cat;-;
sup_FRV_cat_nnexclu;-;
top_FDiabet_ind;-;
sup_FInsul_ind;-;
sup_FInsulNO_ind;-;
sup_FRVDiab_cat;-;
top_CanSeiF_act;-;
top_CanSeiF_sur;-;
sup_CanSeiF_cat;-;
top_CanColo_act;-;
top_CanColo_sur;-;
sup_CanColo_cat;-;
top_CanPoum_act;-;
top_CanPoum_sur;-;
sup_CanPoum_cat;-;
top_CanPros_act;-;
top_CanPros_sur;-;
sup_CanPros_cat;-;
top_CanAutr_act;-;
top_CanAutr_sur;-;
sup_CanAutr_cat;-;
sup_CanAct_cat;-;
sup_CanSur_cat;-;
sup_Can_cat;-;
top_Psychos_ind;-;
top_PDepNev_ind;-;
sup_PTrBipo_ind;-;
sup_PTrDHum_ind;-;
sup_PTrNevr_ind;-;
top_PRetard_ind;-;
top_PAddict_ind;-;
sup_PAddAlc_ind;-;
sup_PAddTab_ind;-;
sup_PAddCan_ind;-;
sup_PAddAut_ind;-;
top_PTrEnfa_ind;-;
top_PsyAutr_ind;-;
sup_PsyPat_cat;-;
top_PAntiDe_med;-;
sup_PAntiDe_med_nnexclu;-;
top_PNeurol_med;-;
sup_PNeurol_med_nnexclu;-;
top_PAnxiol_med;-;
sup_PAnxiol_med_nnexclu;-;
top_PHypnot_med;-;
sup_PHypnot_med_nnexclu;-;
sup_PsyMed_cat;-;
sup_PsyMed_cat_nnexclu;-;
sup_Psy_cat;-;
top_NDemenc_ind;-;
sup_NDemAlz_ind;-;
sup_NDemAut_ind;-;
top_NParkin_ind;-;
sup_NDemPar_cat;-;
top_NSePlaq_ind;-;
top_NParapl_ind;-;
top_NMyoMya_ind;-;
top_NEpilep_ind;-;
top_NAutres_ind;-;
sup_Neuro_cat;-;
sup_NeuDeg_cat;-;
top_ABPCOIr_ind;-;
sup_ABPCOIr_ind_nnexclu;-;
top_IRCrRCH_ind;-;
top_IRPolyA_ind;-;
top_IRSponA_ind;-;
top_IRautre_ind;-;
sup_Inflam_cat;-;
top_IRMMHer_ind;-;
top_IRMuco_ind;-;
top_IRHemop_ind;-;
sup_IRHemop_ind_exclu;-;
sup_IRTrHemoSev_ind;-;
sup_Rares_cat;-;
top_IRVih_ind;-;
sup_InfRarVIH_cat;-;
top_RDialyse_ind;-;
sup_RHemDia_ind;-;
sup_RDiaPer_ind;-;
top_Rtrans_aig;-;
top_Rtrans_chr;-;
sup_RDiaCou_ind;-;
sup_RIRCT_cat;-;
top_HFoiPan_ind;-;
sup_HFoiPan_ind_nnexclu;-;
sup_HFoi_ind;-;
sup_HPan_ind;-;
top_ALDAutr_ind;-;
sup_ALDAutr_0_ind;-;
sup_ALDAutr_2_ind;-;
sup_ALDAutr_4_ind;-;
sup_ALDAutr_10_ind;-;
sup_ALDAutr_19_ind;-;
sup_ALDAutr_23_ind;-;
sup_ALDAutr_26_ind;-;
sup_ALDAutr_29_ind;-;
sup_ALDAutr_30_ind;-;
sup_ALDAutr_31_ind;-;
sup_ALDAutr_32_ind;-;
sup_Patho_cat_exclu;-;
sup_Patho_cat_nnexclu;-;
top_Materni_ind;-;
sup_Materni_ind_exclu;-;
sup_PatMat_cat;-;
sup_hospit_ponct;-;
sup_hospit_ponct_exclu;-;
sup_PatMatHos_cat;-;
sup_Petit_Conso;-;
sup_Arthros_med;-;
sup_AINS_med;-;
sup_Antalg_med;-;
sup_ACorti_med;-;
sup_Arthros_med_nnexclu;-;
sup_AINS_med_nnexclu;-;
sup_Antalg_med_nnexclu;-;
sup_ACorti_med_nnexclu;-;
sup_Petit_Conso_exclu;-;
sup_PopTot_cat;-;
version;-;
DTE_MOI_FIN;-;
DTE_ANN_TRT;-;
PFS_PFS_NUM;-;
TRT_SNI_COD;-;
IPP_IDV_NUM;-;
IPP_SEX_COD;-;
IPP_ANN_NAI;-;
CAI_NUM;-;
ACT_CAB_COD;-;
T733_CTR_NUM;-;
PFS_PRA_SPE;-;
CES_CES_COD;-;
PRA_MEP_COD;-;
CNV_CNV_COD;-;
PRA_IDP_DDP;-;
PRA_IDP_SAL;-;
EXC_EXC_NAT;-;
STA_PFS_NUM;-;
STA_CAI_NUM;-;
STA_CTR_NUM;-;
T733_STA_URC;-;
FIS_PFS_NUM;-;
FIS_CAI_NUM;-;
FIS_URC_COD;-;
PFS_ACP_DSD;-;
EXC_EFF_DSD;-;
EXC_FIN_MTF;-;
PFS_INS_DSD;-;
PRA_SAL_SPE1;-;
PRA_SAL_SPE2;-;
PRA_SAL_SPE3;-;
PRA_SAL_SPE4;-;
PRA_SAL_SPE5;-;
PRA_SAL_SPE6;-;
PRA_DIP_NBR;-;
PRA_SAL_NBR;-;
PFS_SPE_ANT;-;
PFS_AMB_NBR;-;
PFS_VSL_NBR;-;
PFS_TXI_NBR;-;
PRA_TOP_REF;-;
CAB_REF_DSD;-;
CAB_REF_DSF;-;
LAB_CAT_COD;-;
PRA_CIV_COD;-;
PFS_EXC_COM;-;
PFS_COD_POS;-;
PFS_LIB_COM;-;
PFS_FIN_NUM;-;
PFS_MAJ_DAT;-;
PFS_SCN_COD;-;
ACV_ACT;-;
ANP_ACT;-;
CDC_ACT;-;
CMP_DAT;-;
DOC_ACT;-;
ENT_DAT_DEL;-;
ETA_NUM;-;
EXT_PMSI;-;
MOD_ACT;-;
NBR_EXE_ACT;-;
PHA_ACT;-;
REM_EXP_ACT;-;
RSA_NUM;-;
RSS_NUM;-;
AGE_ANN;-;
AGE_GES;-;
AGE_JOU;-;
ANT_SUP_NBR;-;
AUT_PGV_NBR;-;
BDI_COD;-;
BDI_DEP;-;
BEB_SEJ;-;
BEH_NBJ;-;
CAI_SUP_NBR;-;
COD_SEX;-;
DEL_REG_ENT;-;
DGN_PAL;-;
DGN_REL;-;
DOS_TYP;-;
ENT_MOD;-;
ENT_PRV;-;
EXB_NBJ;-;
GHS_9615_ACT;-;
GHS_HS_INNOV;-;
GHS_NUM;-;
GRC_GHM;-;
GRC_RET;-;
GRC_VER;-;
GRG_GHM;-;
GRG_RET;-;
GRG_VER;-;
INNOV_NUM;-;
MACH_TYP_RAD;-;
NBR_ACT;-;
NBR_DGN;-;
NBR_RUM;-;
NBR_SEA;-;
NBR_SUP_NN1;-;
NBR_SUP_NN2;-;
NBR_SUP_NN3;-;
NBR_SUP_REA;-;
NBR_SUP_REP;-;
NBR_SUP_SOI;-;
NBR_SUP_SRC;-;
NBR_SUP_STF;-;
PAS_LIT_DED;-;
PLO_ACT;-;
POI_NAI;-;
RTH_SUP_NBR;-;
SEJ_COD_CONF;-;
SEJ_NBJ;-;
SEJ_TYP;-;
SEQ_RUM;-;
SOR_ANN;-;
SOR_DES;-;
SOR_MOD;-;
SOR_MOI;-;
SUP_ENT_DPA;-;
SUP_ENT_DPC;-;
SUP_ENT_HEM;-;
SUP_HEM_HS;-;
SUP_RAD_PED;-;
