var_name;ref_name;comment
TAR_SEQ_NUM;-;
TOP_AVASTIN;-;
TOP_DEF_CARD;-;
TOP_GHS_MIN_SUS;-;
TOP_VLV_AOR;-;
TYP_GEN_RSA;-;
UHCD_TOP;-;
COH_NAI_RET;-;
COH_SEX_RET;-;
DAT_RET;-;
ENT_DAT;-;
ETA_NUM_RET;-;
FHO_RET;-;
FOR_NUM;-;
HOS_NN_MAM;-;
HOS_NNE_RET;-;
HOS_ORG_RET;-;
HOS_PLO;-;
NAI_RET;-;
NIR_ANO_17;-;
NIR_ANO_MAM;-;
NIR_RET;-;
NUM_DAT_AT;-;
NUM_DAT_AT_RET;-;
ORG_CPL_NUM;-;
ORG_CPL_NUM_RET;-;
PMS_RET;-;
RNG_BEN;-;
RNG_BEN_RET;-;
RNG_NAI;-;
RNG_NAI_RET;-;
SEJ_MER_RET;-;
SEJ_NUM;-;
SEJ_RET;-;
SEX_RET;-;
SOR_DAT;-;
VID_HOSP_FOR;-;
ASS_DGN;-;
DGN_ASS_NUM;-;
ANN;-;
ETA_NUM_ENT;-;
MOI;-;
NBR_PRS;-;
PRS_COD;-;
PRS_TYP;-;
DAT_POS_ANN;-;
DELAI;-;
LPP_COD;-;
MOI_POS;-;
NBR_POS;-;
NBR_POS_PRI;-;
ANN_TRT;-;
REG_ETA;-;
SOC_RAI;-;
STA_ETA;-;
VAL_ETA;-;
COD_CIV;-;
COD_PEC;-;
CON_TYP;-;
EXO_TM;-;
FAC_ETL;-;
GES_COD;-;
HON_AM_MNR;-;
HON_MNT;-;
HON_OC_MNR;-;
NAT_ASS;-;
NOE_RGM;-;
NUM_FAC;-;
OPE_NAT;-;
PAS_OC_MNT;-;
PAT_CMU;-;
PH_AMO_MNR;-;
PH_BRM;-;
PH_MNT;-;
PH_OC_MNR;-;
RSF_TYP;-;
TYP_ART;-;
ACT_COD;-;
ACT_COE;-;
ACT_NBR;-;
AMC_MNR;-;
AMO_MNR;-;
DEL_DAT_ENT;-;
FAC_MNT;-;
FJ_COD_PEC;-;
MCO_COE;-;
NOE_MNR;-;
NOE_OPE;-;
PRI_UNI;-;
PSH_DMT;-;
PSH_MDT;-;
REM_BAS;-;
REM_TAU;-;
TYP_FPI;-;
ACT_DNB;-;
EXE_SPE;-;
ACH_PRI;-;
COD_UCD;-;
COE_TAU;-;
ENT_ANN;-;
ENT_MOI;-;
FAC_TOT;-;
MNT_UNI_ECA;-;
QUA_COD;-;
TOT_MNT_ECA;-;
COD_LES;-;
ETB_NUM;-;
SEJ_FIN;-;
ANN_MOI;-;
NABM_COD;-;
CCAM_COD;-;
DENT_NUM_1;-;
DENT_NUM_10;-;
DENT_NUM_11;-;
DENT_NUM_12;-;
DENT_NUM_13;-;
DENT_NUM_14;-;
DENT_NUM_15;-;
DENT_NUM_16;-;
DENT_NUM_2;-;
DENT_NUM_3;-;
DENT_NUM_4;-;
DENT_NUM_5;-;
DENT_NUM_6;-;
DENT_NUM_7;-;
DENT_NUM_8;-;
DENT_NUM_9;-;
MOD_ACT1;-;
MOD_ACT2;-;
MOD_ACT3;-;
MOD_ACT4;-;
LPP_PRI_UNI;-;
LPP_PU_DEV;-;
LPP_QUA;-;
GHM_NUM;-;
GHS_THEO;-;
ANN_IVG_PREC;-;
NBR_IVG_ANT;-;
NBR_NAIS_ANT;-;
ADM_MOIS;-;
ADM_NBR;-;
ADM_NBR_PRI;-;
DAT_ADM_ANN;-;
INI_VAL_PRS;-;
NBR_SEJ;-;
TOP_UCD_AUTO;-;
ACH_PRI_ADM;-;
ADM_ANN;-;
DAT_DELAI;-;
SEJ_NBR;-;
ADM_PRI_ADM;-;
POS_ANN;-;
POS_MOI;-;
PRS_JOU_NBR;-;
SUP_PAY_NBR;-;
ANN_PO;-;
MOI_PO;-;
PO_COD;-;
BEN_CMU;-;
BEN_CMU_CTL;-;
CAI_GES;-;
CAI_GES_CTL;-;
CAI_NUM_CTL;-;
CENT_GES;-;
CENT_GES_CTL;-;
COD_PEC_CTL;-;
CTR_TYP;-;
CTR_TYP_CTL;-;
DAT_DEB_FAC;-;
DAT_DEB_FAC_CTL;-;
DAT_FIN_FAC;-;
DAT_FIN_FAC_CTL;-;
DAT_HOS;-;
DAT_HOS_CTL;-;
DAT_PEC;-;
DAT_PEC_CTL;-;
ENT_NUM;-;
ENT_NUM_CTL;-;
EXO_TM_CTL;-;
FAC_18E;-;
FAC_18E_CTL;-;
FAC_MNT_FJ;-;
FAC_MNT_FJ_CTL;-;
FAC_MNT_TM;-;
FAC_MNT_TM_CTL;-;
FAC_NBR_VEN;-;
FAC_SEJ_AM;-;
GES_COD_CTL;-;
ID_MAM_ENF;-;
MAJ_MNT_CTL;-;
MAJ_MNT_PS;-;
NAT_ASS_CTL;-;
NAT_PJ_DT;-;
NAT_PJ_DT_CTL;-;
NBR_VEN_CTL;-;
NOE_RGM_CTL;-;
NON_FAC_AM;-;
NON_FAC_AM_CTL;-;
PA_COD;-;
PA_COD_CTL;-;
PEC_SOI_URG;-;
PEC_SOI_URG_CTL;-;
REG_PEC_ASS;-;
REG_PEC_ASS_CTL;-;
REM_BAS_CTL;-;
REM_BAS_MNT;-;
REM_TAU_CTL;-;
SEJ_FAC_CTL;-;
TOP_ECL_FLX;-;
TOP_ECL_FLX_CTL;-;
TOT_MNT_AM;-;
TOT_MNT_AM_CTL;-;
TOT_MNT_AMC;-;
TOT_MNT_AMC_CTL;-;
RAC_MNT_PAT_CTL;-;
NBR_REJET_AMO_CTL;-;
FAC_AMO_DT_CTL;-;
FAC_AMC_DT_CTL;-;
FAC_RAC_DT_CTL;-;
PAI_AMO_DT_CTL;-;
PAI_AMC_DT_CTL;-;
PAI_RAC_DT_CTL;-;
VALID_FAC_AMO_CTL;-;
VALID_FAC_AMC_CTL;-;
VALID_FAC_RAC_CTL;-;
PAYS_ASS_PAT_CTL;-;
RAC_MNT_PAT;-;
NBR_REJET_AMO;-;
FAC_AMO_DT;-;
FAC_AMC_DT;-;
FAC_RAC_DT;-;
PAI_AMO_DT;-;
PAI_AMC_DT;-;
PAI_RAC_DT;-;
VALID_FAC_AMO;-;
VALID_FAC_AMC;-;
VALID_FAC_RAC;-;
PAYS_ASS_PAT;-;
ACT_RUM_NBR;-;
AUT_TYP1_UM;-;
AUT_TYP2_UM;-;
DGN_ASS_NBR;-;
ETA_NUM_GEO;-;
IGS2_COD;-;
PAR_DUR_SEJ;-;
SUP_TYP1_NAT;-;
SUP_TYP1_NBR;-;
SUP_TYP2_NAT;-;
SUP_TYP2_NBR;-;
UM_ORD_NUM;-;
AUT_TYP_PGV;-;
COEFGEO;-;
COEFPRUD;-;
COEFTRANS;-;
FLAG_FIDES;-;
GHS50;-;
MNT_18;-;
MNT_9610_AM;-;
MNT_9615_AM;-;
MNT_9619_AM;-;
MNT_9620_AM;-;
MNT_9621_AM;-;
MNT_9622_AM;-;
MNT_9623_AM;-;
MNT_9625_AM;-;
MNT_9631_AM;-;
MNT_9632_AM;-;
MNT_9633_AM;-;
MNT_ANT_AM;-;
MNT_CAISSON_AM;-;
MNT_DIP_AM;-;
MNT_DMI;-;
MNT_EXH_AM;-;
MNT_EXINF_AM;-;
MNT_FJ2;-;
MNT_GHS_AM;-;
MNT_GHS50_AM;-;
MNT_IVG_AM;-;
MNT_MAJO;-;
MNT_MED_ATU;-;
MNT_MON;-;
MNT_NN1_AM;-;
MNT_NN2_AM;-;
MNT_NN3_AM;-;
MNT_PO1_AM;-;
MNT_PO2_AM;-;
MNT_PO3_AM;-;
MNT_PO4_AM;-;
MNT_PO5_AM;-;
MNT_PO6_AM;-;
MNT_PO7_AM;-;
MNT_PO8_AM;-;
MNT_PO9_AM;-;
MNT_POA_AM;-;
MNT_RAC;-;
MNT_RAP_AM;-;
MNT_REA_AM;-;
MNT_REP_AM;-;
MNT_SC_AM;-;
MNT_SI_AM;-;
MNT_SUPPENT1_AM;-;
MNT_SUPPENT2_AM;-;
MNT_SUPPENT3_AM;-;
MNT_SUPPHD_AM;-;
MNT_TOT_AM;-;
NB_9610;-;
NB_9615;-;
NB_9619;-;
NB_9620;-;
NB_9621;-;
NB_9622;-;
NB_9623;-;
NB_9625;-;
NB_9631;-;
NB_9632;-;
NB_9633;-;
NB_ANT;-;
NB_DIP;-;
NB_NN1;-;
NB_NN2;-;
NB_NN3;-;
NB_RAP;-;
NB_SRC2;-;
NB_STF2;-;
NBCAISSON;-;
NBEXB;-;
NBEXH;-;
NBJREA;-;
NBREP;-;
PONDER;-;
SEJXINF;-;
SUPPENT1;-;
SUPPENT2;-;
SUPPENT3;-;
SUPPHD;-;
TAUX2;-;
TYPORG;-;
TYPORG5;-;
TYPORG6;-;
TYPORG7;-;
TYPORG8;-;
TYPORG9;-;
TYPORGA;-;
VALO;-;
MNT_GHS_BR;-;
MNT_EXINF_BR;-;
MNT_GHS50_BR;-;
MNT_EXH_BR;-;
MNT_SUPPHD_BR;-;
MNT_SUPPENT1_BR;-;
MNT_SUPPENT2_BR;-;
MNT_SUPPENT3_BR;-;
MNT_DIP_BR;-;
MNT_PO1_BR;-;
MNT_PO2_BR;-;
MNT_PO3_BR;-;
MNT_PO4_BR;-;
MNT_PO5_BR;-;
MNT_PO6_BR;-;
MNT_PO7_BR;-;
MNT_PO8_BR;-;
MNT_PO9_BR;-;
MNT_POA_BR;-;
MNT_9610_BR;-;
MNT_9619_BR;-;
MNT_9620_BR;-;
MNT_9621_BR;-;
MNT_9622_BR;-;
MNT_9623_BR;-;
MNT_9625_BR;-;
MNT_9631_BR;-;
MNT_9632_BR;-;
MNT_9633_BR;-;
MNT_9615_BR;-;
MNT_REA_BR;-;
MNT_REP_BR;-;
MNT_SI_BR;-;
MNT_SC_BR;-;
MNT_NN1_BR;-;
MNT_NN2_BR;-;
MNT_NN3_BR;-;
MNT_CAISSON_BR;-;
MNT_RAP_BR;-;
MNT_ANT_BR;-;
NB_SDC;-;
MNT_SDC_BR;-;
MNT_SDC_AM;-;
MNT_IVG_BR;-;
MNT_TOT_BR;-;
COEFREP;-;
GHS_SUP_COD;-;
NBR_SUP;-;
ENT_DAT_RET;-;
IAS_RET;-;
SEQ_NUM;-;
RAC_MNT_PAT_RET;-;
NBR_REJET_AMO_RET;-;
FAC_AMO_DT_RET;-;
FAC_AMC_DT_RET;-;
FAC_RAC_DT_RET;-;
PAI_AMO_DT_RET;-;
PAI_AMC_DT_RET;-;
PAI_RAC_DT_RET;-;
VALID_FAC_AMO_RET;-;
VALID_FAC_AMC_RET;-;
VALID_FAC_RAC_RET;-;
PAYS_ASS_PAT_RET;-;
FIDES_TOP;-;
NON_SEJ_FAC_AM;-;
PS_IND;-;
SEJ_FAC_AM;-;
COEF_MCO;-;
CONSULT_MIG;-;
ACH_PRU_TTC;-;
ECRT_IND_MNT;-;
ECRT_IND_MTU;-;
FRACT_COE;-;
QUA;-;
UCD_COD;-;
fides;-;
fides_ovalide;-;
mnt_br;-;
mnt_br_atu;-;
mnt_br_ccam;-;
mnt_br_dia;-;
mnt_br_dm_ext;-;
mnt_br_ffm;-;
mnt_br_ftn;-;
MNT_BR_MED_EXT;-;
mnt_br_ngap;-;
MNT_BR_PI;-;
mnt_br_se;-;
mnt_remb;-;
mnt_remb_atu;-;
mnt_remb_ccam;-;
mnt_remb_dia;-;
mnt_remb_dm_ext;-;
mnt_remb_ffm;-;
mnt_remb_ftn;-;
MNT_REMB_MED_EXT;-;
mnt_remb_ngap;-;
MNT_REMB_PI;-;
mnt_remb_se;-;
mnt_val;-;
mnt_val_atu;-;
mnt_val_ccam;-;
mnt_val_dia;-;
mnt_val_dm_ext;-;
mnt_val_ffm;-;
mnt_val_ftn;-;
MNT_VAL_MED_EXT;-;
mnt_val_ngap;-;
MNT_VAL_PI;-;
mnt_val_se;-;
nbligne;-;
pf18;-;
valo;-;
RHA_VER;-;
GEN_VER;-;
GRC_GME;-;
GRC_TOP_ERR;-;
GRG_GME;-;
GRG_TOP_ERR;-;
TYP_GEN_RHA;-;
RHA_NUM;-;
RHS_NUM;-;
RHS_ANT_SEJ_ENT;-;
MOI_ANN_SOR_SEJ;-;
HOS_TYP_UM;-;
AUT_TYP_UM;-;
DEB_SEM;-;
DEB_FIN;-;
SEJ_ANT;-;
MOI_ANN;-;
JP_HWE;-;
JP_WE;-;
ANC_CHI;-;
FP_PEC;-;
MOR_PRP;-;
ETL_AFF;-;
HAB_DEP;-;
DPL_DEP;-;
ALI_DEP;-;
CON_DEP;-;
CPT_DEP;-;
REL_DEP;-;
NBR_CSARR;-;
NBR_CCAM;-;
REHOS_PRJ_THP;-;
GMT_NUM;-;
EXB_TOP;-;
EXH_NBJ;-;
LIT_DEDIE;-;
SCORE_RR;-;
TYP_US;-;
MOI_LUN_1S;-;
ANN_LUN_1S;-;
CCAM_DEL_ENT_UM;-;
CCAM_ACT;-;
CCAM_PHA_ACT;-;
CCAM_COD_ACT;-;
CCAM_EXT_DOC;-;
CCAM_NBR_REA;-;
CCAM_VAL_DAT;-;
CSARR_COD;-;
APP_SUP;-;
MOD_LIEU;-;
MOD_PAT_1;-;
MOD_PAT_2;-;
TYP_INTERV;-;
CLAS_NBR_PAT_PS;-;
COMP_SEM;-;
ENT_DAT_DEL_UM;-;
NBR_PAT_INTERV;-;
NBR_INTERV;-;
EXT_DOC;-;
DGN_COD;-;
SUI_TYP;-;
PRE_JOU_NBR;-;
ACT_TYP;-;
NBR_MUT;-;
NBR_RHA;-;
NBR_GME;-;
COD_ERR;-;
RNG_NAI_CTL;-;
RNG_BEN_CTL;-;
NBR_JOU;-;
GME_COD;-;
MOIS;-;
COEF_SSR;-;
TYP_UNI_FON_C;-;
PAT_BEN_CMU;-;
ACT_DUR;-;
SOIN_ANN;-;
SOIN_MOI;-;
COD_UCP_CIP;-;
LPP_PRI_REF;-;
DEL_DEB_SSEQ;-;
ETA_NUM_EPMSI;-;
PHA_COD;-;
REAL_NBR;-;
RHAD_NUM;-;
SSEQ_NUM;-;
VAL_DAT_SSEQ;-;
AVQ_ALI;-;
AVQ_CON;-;
AVQ_CPT;-;
AVQ_HAB;-;
AVQ_LOC;-;
AVQ_REL;-;
COD_CONF;-;
DEP_COT;-;
ETA_NUM_ESMS;-;
FAC_NUM;-;
FIN_ANN_SEQ;-;
FIN_MOI_SEQ;-;
MOT_NFACT_AM;-;
NBR_DGN_MPA;-;
NBR_DGN_MPP;-;
PAT_TYP_DOM;-;
PEC_ASS;-;
PEC_MOD_ASSO1;-;
PEC_MOD_ASSO2;-;
PEC_MOD_ASSO3;-;
PEC_MOD_ASSO4;-;
PEC_MOD_ASSO5;-;
PEC_PAL;-;
RAPSS_NUM;-;
SEJ_FACT_AM;-;
SEQ_DER;-;
SEQ_NBJ;-;
SEQ_SEJ_NBJ;-;
SOR_ANN_SSEQ;-;
SOR_MOI_SSEQ;-;
SSEQ_NBJ;-;
SSEQ_SEJ_DER;-;
SSEQ_SEQ_DER;-;
SSEQ_SEQ_NBJ;-;
ETA_NUM_ePMSI;-;
format;-;
vid_hosp_for;-;
DGN_ASS_MPP;-;
DGN_ASS_MPA;-;
DGN_ASS;-;
GHT_NBJ;-;
GHT_NUM;-;
GRE_GRP_ETB;-;
GRE_GRP_GHPC;-;
GRE_GRP_RET;-;
GRE_RPPS_VER;-;
PAP_GRP_GHPC;-;
PAP_GRP_RET;-;
PAP_GRP_VER;-;
SEQ_SEJ;-;
GRG_COD_CTL;-;
TYP_CTR_CTL;-;
MNF_AM_CTL;-;
PAT_CMU_CTL;-;
GRG_COD;-;
TYP_CTR;-;
MNF_AM;-;
HAD_DUREE;-;
SEJ_FINI;-;
SEJ_ERR;-;
CMU_BEN_PAT;-;
HAD_COE;-;
ACT_ANN;-;
ACT_MOI;-;
ACT_DAT_COMP;-;
DAT_DEB_CON;-;
DAT_FIN_CON;-;
FFT_COD;-;
FIC_TYP;-;
ETA_TYP_ESMS;-;
FOR_NUM_ORI;-;
ETA_NUM_TWO;-;
IPP_IRR_CRY;-;
SEJ_IDT;-;
FOR_ACT;-;
SEC_NUM;-;
MOD_SOI;-;
ORD_NUM;-;
RAL_ACT_MOI;-;
RAL_ACT_ANN;-;
ACT_NAT;-;
ACT_LIEU;-;
PRO_CAT;-;
INT_NBR;-;
ANO_IND;-;
ACT_LIB_IND;-;
ETB_SAN_AUTOR;-;
RIP_NUM;-;
SEQ_IND;-;
SEQ_SEQ_NUM;-;
DEL_DAT;-;
SEQ_PRE_IND;-;
SEQ_DER_IND;-;
SEQ_FIN_MOI;-;
SEQ_FIN_ANN;-;
SEQ_COU_NBJ;-;
PRE_JOU_NBJ;-;
PRE_DEM_JOU_NBJ;-;
THE_ISO_NBJ;-;
SCO_DEP_HAB;-;
SCO_DEP_DPL;-;
SCO_DEP_ALI;-;
SCO_DEP_CON;-;
SCO_DEP_CPT;-;
SCO_DEP_COM;-;
THE_MS_IND;-;
FOR_NUM_HOSP;-;
SEJ_DUREE;-;
HOS_TYP;-;
SEJ_DUR;-;
RIP_COE;-;
ANN_DEB;-;
MOI_DEB;-;
ANN_FIN;-;
MOI_FIN;-;
TYP_ISO_CONT;-;
MES_ORD_NUM;-;
MES_REP_TPS;-;
MES_INDIC;-;
MES_DUREE;-;
DCD_IDT_ENC;-;
DCD_IDT_TOP;-;
FLX_PER_ANN;-;
CER_VER_NUM;-;
TRT_STA_COD;-;
TYP_CER_COD;-;
CER_SUP_TYP;-;
TYP_VOL_COD;-;
DCD_DPT_COD;-;
DCD_COM_CO;-;
DCD_LIE_COD;-;
PFV_ACP_COD;-;
CAT_PCS_COD;-;
ETA_MAR_COD;-;
DCD_CIM_COD;-;
DCD_CAU_COD;-;
DCD_GRS_COD;-;
DCD_GRS_DEL;-;
DCD_LIE_LIB;-;
DCD_ATT_COD;-;
NEO_APG_SCO;-;
NEO_GES_AGE;-;
NEO_NAI_POI;-;
RNG_NAI_TYP;-;
GRS_ORD_NU;-;
ACC_LIA_COD;-;
ACC_PST_COD;-;
ACC_DEB_COD;-;
MOD_ACC_COD;-;
HOS_TRF_TOP;-;
MER_NAI_ANN;-;
MER_PFS_COD;-;
MER_PFG_LIB;-;
MER_MAR_CO;-;
MER_SIT_TOP;-;
TOT_GRS_NBR;-;
TOT_ACC_NBR;-;
PER_PFS_COD;-;
PER_PFG_LIB;-;
CER_LIG_NUM;-;
ECD_CAU_RNG;-;
ECD_CAU_LIB;-;
ECD_CIM_COD;-;
